,Baden-Württemberg,Bayern,Berlin,Brandenburg,Bremen,Hamburg,Hessen,Mecklenburg-Vorpommern,Niedersachsen,Nordrhein-Westfalen,Rheinland-Pfalz,Saarland,Sachsen,Sachsen-Anhalt,Schleswig-Holstein,Thüringen,Total
2021-01-17 04:00:00,100163.0,198607.0,48544.0,37993.0,11033.0,21951.0,69925.0,37570.0,86035.0,193857.0,73749.0,14421.0,43451.0,33182.0,55670.0,22009.0,1048160.0
2021-01-17 05:00:00,100163.0,198607.0,48544.0,37993.0,11033.0,21951.0,69925.0,37570.0,86035.0,193857.0,73749.0,14421.0,43451.0,33182.0,55670.0,22009.0,1048160.0
2021-01-17 06:00:00,100163.0,198607.0,48544.0,37993.0,11033.0,21951.0,69925.0,37570.0,86035.0,193857.0,73749.0,14421.0,43451.0,33182.0,55670.0,22009.0,1048160.0
2021-01-17 07:00:00,100163.0,198607.0,48544.0,37993.0,11033.0,21951.0,69925.0,37570.0,86035.0,193857.0,73749.0,14421.0,43451.0,33182.0,55670.0,22009.0,1048160.0
2021-01-17 08:00:00,100163.0,198607.0,48544.0,37993.0,11033.0,21951.0,69925.0,37570.0,86035.0,193857.0,73749.0,14421.0,43451.0,33182.0,55670.0,22009.0,1048160.0
2021-01-17 09:00:00,100163.0,198607.0,48544.0,37993.0,11033.0,21951.0,69925.0,37570.0,86035.0,193857.0,73749.0,14421.0,43451.0,33182.0,55670.0,22009.0,1048160.0
2021-01-17 10:00:00,100163.0,198607.0,48544.0,37993.0,11033.0,21951.0,69925.0,37570.0,86035.0,193857.0,73749.0,14421.0,43451.0,33182.0,55670.0,22009.0,1048160.0
2021-01-17 11:00:00,100163.0,198607.0,48544.0,37993.0,11033.0,21951.0,69925.0,37570.0,86035.0,193857.0,73749.0,14421.0,43451.0,33182.0,55670.0,22009.0,1048160.0
2021-01-17 12:00:00,100163.0,198607.0,48544.0,37993.0,11033.0,21951.0,69925.0,37570.0,86035.0,193857.0,73749.0,14421.0,43451.0,33182.0,55670.0,22009.0,1048160.0
2021-01-17 13:00:00,100163.0,198607.0,48544.0,37993.0,11033.0,21951.0,69925.0,37570.0,86035.0,193857.0,73749.0,14421.0,43451.0,33182.0,55670.0,22009.0,1048160.0
2021-01-17 14:00:00,100163.0,198607.0,48544.0,37993.0,11033.0,21951.0,69925.0,37570.0,86035.0,193857.0,73749.0,14421.0,43451.0,33182.0,55670.0,22009.0,1048160.0
2021-01-17 15:00:00,100163.0,198607.0,48544.0,37993.0,11033.0,21951.0,69925.0,37570.0,86035.0,193857.0,73749.0,14421.0,43451.0,33182.0,55670.0,22009.0,1048160.0
2021-01-17 16:00:00,100163.0,198607.0,48544.0,37993.0,11033.0,21951.0,69925.0,37570.0,86035.0,193857.0,73749.0,14421.0,43451.0,33182.0,55670.0,22009.0,1048160.0
2021-01-17 17:00:00,100163.0,198607.0,48544.0,37993.0,11033.0,21951.0,69925.0,37570.0,86035.0,193857.0,73749.0,14421.0,43451.0,33182.0,55670.0,22009.0,1048160.0
2021-01-17 18:00:00,100163.0,198607.0,48544.0,37993.0,11033.0,21951.0,69925.0,37570.0,86035.0,193857.0,73749.0,14421.0,43451.0,33182.0,55670.0,22009.0,1048160.0
2021-01-17 19:00:00,100163.0,198607.0,48544.0,37993.0,11033.0,21951.0,69925.0,37570.0,86035.0,193857.0,73749.0,14421.0,43451.0,33182.0,55670.0,22009.0,1048160.0
2021-01-17 20:00:00,100163.0,198607.0,48544.0,37993.0,11033.0,21951.0,69925.0,37570.0,86035.0,193857.0,73749.0,14421.0,43451.0,33182.0,55670.0,22009.0,1048160.0
2021-01-17 21:00:00,100163.0,198607.0,48544.0,37993.0,11033.0,21951.0,69925.0,37570.0,86035.0,193857.0,73749.0,14421.0,43451.0,33182.0,55670.0,22009.0,1048160.0
2021-01-17 22:00:00,100163.0,198607.0,48544.0,37993.0,11033.0,21951.0,69925.0,37570.0,86035.0,193857.0,73749.0,14421.0,43451.0,33182.0,55670.0,22009.0,1048160.0
2021-01-17 23:00:00,100163.0,198607.0,48544.0,37993.0,11033.0,21951.0,69925.0,37570.0,86035.0,193857.0,73749.0,14421.0,43451.0,33182.0,55670.0,22009.0,1048160.0
2021-01-18 00:00:00,100163.0,198607.0,48544.0,37993.0,11033.0,21951.0,69925.0,37570.0,86035.0,193857.0,73749.0,14421.0,43451.0,33182.0,55670.0,22009.0,1048160.0
